Loan_Amount_USD,Monthly_Income_USD,Monthly_Expenses_USD,Interest_Rate,Monthly_Installment_USD
249816.0,22483.0,5166.0,4,2529.27
480286.0,28781.19,21954.0,8,5827.19
392798.0,18586.89,13610.0,4,3976.89
339463.0,27870.0,20356.0,4,3436.9
162407.0,21735.0,9721.0,4,1644.29
162398.0,24776.34,21806.0,8,1970.34
123233.0,13420.67,11173.0,4,1247.67
446470.0,22934.0,3228.0,8,5416.91
340446.0,27897.41,22013.0,12,4884.41
383229.0,12377.0,4917.0,12,5498.22
108234.0,20523.0,9706.0,4,1095.82
487964.0,30951.87,22951.0,12,7000.87
432977.0,30174.96,22963.0,12,6211.96
184936.0,17914.39,15042.0,4,1872.39
172730.0,23956.0,16269.0,12,2478.17
173362.0,15904.24,12417.0,12,2487.24
221697.0,15833.0,9157.0,4,2244.57
309903.0,24676.0,9902.0,8,3759.98
272778.0,22642.0,17123.0,12,3913.57
216492.0,26834.0,18800.0,12,3106.03
344741.0,24113.34,19623.0,4,3490.34
155798.0,22159.38,19582.0,4,1577.38
216858.0,10967.0,4915.0,8,2631.09
246545.0,16722.0,13383.0,8,2991.27
282428.0,14569.0,4209.0,12,4052.02
414070.0,20563.81,14540.0,8,5023.81
179870.0,29433.0,12272.0,8,2182.32
305694.0,27027.82,21642.0,12,4385.82
336966.0,27733.0,10369.0,4,3411.62
118580.0,22254.0,5458.0,8,1438.7
343018.0,25691.0,6003.0,12,4921.31
168210.0,22405.32,18992.0,12,2413.32
126021.0,21115.0,15983.0,12,1808.04
479554.0,19343.0,5124.0,12,6880.21
486253.0,13100.0,4766.0,4,4923.08
423359.0,24171.0,17720.0,8,5136.51
221846.0,14896.0,4528.0,12,3182.85
139069.0,22667.01,20259.0,4,1408.01
373693.0,22555.0,17831.0,8,4533.93
276061.0,12719.0,4708.0,8,3349.38
148815.0,28750.0,4782.0,4,1506.68
298071.0,29033.0,23719.0,8,3616.42
113755.0,28212.0,10860.0,4,1151.71
463728.0,16773.0,10783.0,8,5626.3
203512.0,23129.46,20069.0,4,2060.46
365009.0,28495.0,22892.0,12,5236.82
224684.0,27929.56,23706.0,12,3223.56
308027.0,29300.0,18821.0,12,4419.29
318684.0,29236.0,10901.0,12,4572.19
173942.0,26913.0,4754.0,8,2110.4
487834.0,25259.08,19320.0,4,4939.08
410053.0,21609.07,14726.0,12,5883.07
475800.0,26874.0,11909.0,12,6826.35
457931.0,29602.98,22033.0,12,6569.98
339160.0,12559.0,5335.0,8,4114.95
468750.0,20693.0,13345.0,4,4745.87
135397.0,28659.0,3238.0,8,1642.74
178393.0,23617.0,12842.0,8,2164.4
118091.0,20971.0,4182.0,12,1694.26
230132.0,11041.0,5495.0,12,3301.73
255471.0,21915.0,5468.0,8,3099.57
208540.0,29791.0,16633.0,12,2991.94
